"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"FIN","EDUADULT","TRY","PC_25_64","A","2006",35.141739,
"FIN","EDUADULT","TRY","PC_25_64","A","2007",36.357056,
"FIN","EDUADULT","TRY","PC_25_64","A","2008",36.583557,
"FIN","EDUADULT","TRY","PC_25_64","A","2009",37.268574,
"FIN","EDUADULT","TRY","PC_25_64","A","2010",38.146343,
"FIN","EDUADULT","TRY","PC_25_64","A","2011",39.318207,
"FIN","EDUADULT","TRY","PC_25_64","A","2012",39.661289,
"FIN","EDUADULT","TRY","PC_25_64","A","2013",40.545231,
"FIN","EDUADULT","TRY","PC_25_64","A","2014",41.776676,
"FIN","EDUADULT","TRY","PC_25_64","A","2015",42.742619,
"FIN","EDUADULT","TRY","PC_25_64","A","2016",43.595264,
"FIN","EDUADULT","TRY","PC_25_64","A","2017",44.304253,
"FIN","EDUADULT","TRY","PC_25_64","A","2018",45.188133,
"FIN","EDUADULT","TRY","PC_25_64","A","2019",45.93438,
"FRA","EDUADULT","TRY","PC_25_64","A","2004",24.383652,
"FRA","EDUADULT","TRY","PC_25_64","A","2005",25.425774,
"FRA","EDUADULT","TRY","PC_25_64","A","2006",26.183411,
"FRA","EDUADULT","TRY","PC_25_64","A","2007",26.646099,
"FRA","EDUADULT","TRY","PC_25_64","A","2008",27.233906,
"FRA","EDUADULT","TRY","PC_25_64","A","2009",28.588057,
"FRA","EDUADULT","TRY","PC_25_64","A","2010",29.006897,
"FRA","EDUADULT","TRY","PC_25_64","A","2011",29.767,
"FRA","EDUADULT","TRY","PC_25_64","A","2012",30.856123,
"FRA","EDUADULT","TRY","PC_25_64","A","2013",32.105263,
"FRA","EDUADULT","TRY","PC_25_64","A","2014",33.539047,
"FRA","EDUADULT","TRY","PC_25_64","A","2015",34.085361,
"FRA","EDUADULT","TRY","PC_25_64","A","2016",34.582485,
"FRA","EDUADULT","TRY","PC_25_64","A","2017",35.213791,
"FRA","EDUADULT","TRY","PC_25_64","A","2018",36.897491,
"FRA","EDUADULT","TRY","PC_25_64","A","2019",37.904724,
"DEU","EDUADULT","TRY","PC_25_64","A","2004",24.931704,
"DEU","EDUADULT","TRY","PC_25_64","A","2005",24.552816,
"DEU","EDUADULT","TRY","PC_25_64","A","2006",23.947578,
"DEU","EDUADULT","TRY","PC_25_64","A","2007",24.299988,
"DEU","EDUADULT","TRY","PC_25_64","A","2008",25.400061,
"DEU","EDUADULT","TRY","PC_25_64","A","2009",26.385326,
"DEU","EDUADULT","TRY","PC_25_64","A","2010",26.609148,
"DEU","EDUADULT","TRY","PC_25_64","A","2011",27.562323,
"DEU","EDUADULT","TRY","PC_25_64","A","2012",28.121572,
"DEU","EDUADULT","TRY","PC_25_64","A","2013",28.47327,
"DEU","EDUADULT","TRY","PC_25_64","A","2014",27.057884,
"DEU","EDUADULT","TRY","PC_25_64","A","2015",27.638235,
"DEU","EDUADULT","TRY","PC_25_64","A","2016",28.291723,
"DEU","EDUADULT","TRY","PC_25_64","A","2017",28.58337,
"DEU","EDUADULT","TRY","PC_25_64","A","2018",29.065134,
"DEU","EDUADULT","TRY","PC_25_64","A","2019",29.900126,
"GRC","EDUADULT","TRY","PC_25_64","A","2004",21.286716,
"GRC","EDUADULT","TRY","PC_25_64","A","2005",21.472097,
"GRC","EDUADULT","TRY","PC_25_64","A","2006",22.428827,
"GRC","EDUADULT","TRY","PC_25_64","A","2007",22.893152,
"GRC","EDUADULT","TRY","PC_25_64","A","2008",23.535585,
"GRC","EDUADULT","TRY","PC_25_64","A","2009",23.656685,
"GRC","EDUADULT","TRY","PC_25_64","A","2010",24.744848,
"GRC","EDUADULT","TRY","PC_25_64","A","2011",26.112072,
"GRC","EDUADULT","TRY","PC_25_64","A","2012",26.719267,
"GRC","EDUADULT","TRY","PC_25_64","A","2013",27.423178,
"GRC","EDUADULT","TRY","PC_25_64","A","2014",28.105659,
"GRC","EDUADULT","TRY","PC_25_64","A","2015",29.057495,
"GRC","EDUADULT","TRY","PC_25_64","A","2016",30.231607,
"GRC","EDUADULT","TRY","PC_25_64","A","2017",31.027514,
"GRC","EDUADULT","TRY","PC_25_64","A","2018",31.739904,
"GRC","EDUADULT","TRY","PC_25_64","A","2019",31.890486,
"HUN","EDUADULT","TRY","PC_25_64","A","2004",16.748745,
"HUN","EDUADULT","TRY","PC_25_64","A","2005",17.083904,
"HUN","EDUADULT","TRY","PC_25_64","A","2006",17.699047,
"HUN","EDUADULT","TRY","PC_25_64","A","2007",18.048761,
"HUN","EDUADULT","TRY","PC_25_64","A","2008",19.197906,
"HUN","EDUADULT","TRY","PC_25_64","A","2009",19.86219,
"HUN","EDUADULT","TRY","PC_25_64","A","2010",20.121918,
"HUN","EDUADULT","TRY","PC_25_64","A","2011",21.124001,
"HUN","EDUADULT","TRY","PC_25_64","A","2012",22.046715,
"HUN","EDUADULT","TRY","PC_25_64","A","2013",22.505821,
"HUN","EDUADULT","TRY","PC_25_64","A","2014",23.356073,
"HUN","EDUADULT","TRY","PC_25_64","A","2015",24.242552,
"HUN","EDUADULT","TRY","PC_25_64","A","2016",23.713329,
"HUN","EDUADULT","TRY","PC_25_64","A","2017",24.054041,
"HUN","EDUADULT","TRY","PC_25_64","A","2018",25.101177,
"HUN","EDUADULT","TRY","PC_25_64","A","2019",25.981535,
"ISL","EDUADULT","TRY","PC_25_64","A","2004",27.050833,
"ISL","EDUADULT","TRY","PC_25_64","A","2005",28.758568,
"ISL","EDUADULT","TRY","PC_25_64","A","2006",29.829857,
"ISL","EDUADULT","TRY","PC_25_64","A","2007",29.725433,
"ISL","EDUADULT","TRY","PC_25_64","A","2008",30.666231,
"ISL","EDUADULT","TRY","PC_25_64","A","2009",31.862322,
"ISL","EDUADULT","TRY","PC_25_64","A","2010",31.298735,
"ISL","EDUADULT","TRY","PC_25_64","A","2011",32.616898,
"ISL","EDUADULT","TRY","PC_25_64","A","2012",33.888733,
"ISL","EDUADULT","TRY","PC_25_64","A","2013",34.277187,
"ISL","EDUADULT","TRY","PC_25_64","A","2014",35.608643,
"ISL","EDUADULT","TRY","PC_25_64","A","2015",36.97718,
"ISL","EDUADULT","TRY","PC_25_64","A","2016",38.100773,
"ISL","EDUADULT","TRY","PC_25_64","A","2017",39.043491,
"ISL","EDUADULT","TRY","PC_25_64","A","2018",40.279774,
"ISL","EDUADULT","TRY","PC_25_64","A","2019",40.948925,
"IRL","EDUADULT","TRY","PC_25_64","A","2004",27.820133,
"IRL","EDUADULT","TRY","PC_25_64","A","2005",29.074234,
"IRL","EDUADULT","TRY","PC_25_64","A","2006",31.095585,
"IRL","EDUADULT","TRY","PC_25_64","A","2007",32.39011,
"IRL","EDUADULT","TRY","PC_25_64","A","2008",33.902611,
"IRL","EDUADULT","TRY","PC_25_64","A","2009",35.822323,
"IRL","EDUADULT","TRY","PC_25_64","A","2010",37.584061,
"IRL","EDUADULT","TRY","PC_25_64","A","2011",38.162312,
"IRL","EDUADULT","TRY","PC_25_64","A","2012",39.69788,
"IRL","EDUADULT","TRY","PC_25_64","A","2013",41.47068,
"IRL","EDUADULT","TRY","PC_25_64","A","2014",40.967049,
"IRL","EDUADULT","TRY","PC_25_64","A","2015",42.806118,
"IRL","EDUADULT","TRY","PC_25_64","A","2016",45.104263,
"IRL","EDUADULT","TRY","PC_25_64","A","2017",45.65897,
"IRL","EDUADULT","TRY","PC_25_64","A","2018",46.935135,
"IRL","EDUADULT","TRY","PC_25_64","A","2019",47.306835,
"ITA","EDUADULT","TRY","PC_25_64","A","2004",11.59316,
"ITA","EDUADULT","TRY","PC_25_64","A","2005",12.224514,
"ITA","EDUADULT","TRY","PC_25_64","A","2006",12.872448,
"ITA","EDUADULT","TRY","PC_25_64","A","2007",13.578119,
"ITA","EDUADULT","TRY","PC_25_64","A","2008",14.357011,
"ITA","EDUADULT","TRY","PC_25_64","A","2009",14.510798,
"ITA","EDUADULT","TRY","PC_25_64","A","2010",14.802574,
"ITA","EDUADULT","TRY","PC_25_64","A","2011",14.935372,
"ITA","EDUADULT","TRY","PC_25_64","A","2012",15.708264,
"ITA","EDUADULT","TRY","PC_25_64","A","2013",16.289694,
"ITA","EDUADULT","TRY","PC_25_64","A","2014",16.910578,
"ITA","EDUADULT","TRY","PC_25_64","A","2015",17.546457,
"ITA","EDUADULT","TRY","PC_25_64","A","2016",17.723593,
"ITA","EDUADULT","TRY","PC_25_64","A","2017",18.669672,
"ITA","EDUADULT","TRY","PC_25_64","A","2018",19.323732,
"ITA","EDUADULT","TRY","PC_25_64","A","2019",19.632418,
"LUX","EDUADULT","TRY","PC_25_64","A","2005",26.549366,
"LUX","EDUADULT","TRY","PC_25_64","A","2006",23.993208,
"LUX","EDUADULT","TRY","PC_25_64","A","2007",26.512686,
"LUX","EDUADULT","TRY","PC_25_64","A","2008",27.653927,
"LUX","EDUADULT","TRY","PC_25_64","A","2009",34.795971,
"LUX","EDUADULT","TRY","PC_25_64","A","2010",35.475895,
"LUX","EDUADULT","TRY","PC_25_64","A","2011",37.034779,
"LUX","EDUADULT","TRY","PC_25_64","A","2012",39.110382,
"LUX","EDUADULT","TRY","PC_25_64","A","2013",40.673241,
"LUX","EDUADULT","TRY","PC_25_64","A","2014",45.935593,
"LUX","EDUADULT","TRY","PC_25_64","A","2015",39.794865,
"LUX","EDUADULT","TRY","PC_25_64","A","2016",42.856003,
"LUX","EDUADULT","TRY","PC_25_64","A","2017",40.325737,
"LUX","EDUADULT","TRY","PC_25_64","A","2018",43.886856,
"LUX","EDUADULT","TRY","PC_25_64","A","2019",51.642971,
"NLD","EDUADULT","TRY","PC_25_64","A","2004",29.537558,
"NLD","EDUADULT","TRY","PC_25_64","A","2005",30.11544,
"NLD","EDUADULT","TRY","PC_25_64","A","2006",30.189871,
"NLD","EDUADULT","TRY","PC_25_64","A","2007",30.803967,
"NLD","EDUADULT","TRY","PC_25_64","A","2008",32.167362,
"NLD","EDUADULT","TRY","PC_25_64","A","2009",32.785397,
"NLD","EDUADULT","TRY","PC_25_64","A","2010",32.389164,
"NLD","EDUADULT","TRY","PC_25_64","A","2011",32.041344,
"NLD","EDUADULT","TRY","PC_25_64","A","2012",34.398335,
"NLD","EDUADULT","TRY","PC_25_64","A","2013",33.869305,
"NLD","EDUADULT","TRY","PC_25_64","A","2014",34.419815,
"NLD","EDUADULT","TRY","PC_25_64","A","2015",35.330765,
"NLD","EDUADULT","TRY","PC_25_64","A","2016",35.999168,
"NLD","EDUADULT","TRY","PC_25_64","A","2017",37.16811,
"NLD","EDUADULT","TRY","PC_25_64","A","2018",38.343895,
"NLD","EDUADULT","TRY","PC_25_64","A","2019",40.385136,
"NOR","EDUADULT","TRY","PC_25_64","A","2005",32.692787,
"NOR","EDUADULT","TRY","PC_25_64","A","2006",32.926327,
"NOR","EDUADULT","TRY","PC_25_64","A","2007",34.198307,
"NOR","EDUADULT","TRY","PC_25_64","A","2008",36.004189,
"NOR","EDUADULT","TRY","PC_25_64","A","2009",36.698498,
"NOR","EDUADULT","TRY","PC_25_64","A","2010",37.284328,
"NOR","EDUADULT","TRY","PC_25_64","A","2011",38.053513,
"NOR","EDUADULT","TRY","PC_25_64","A","2012",38.561893,
"NOR","EDUADULT","TRY","PC_25_64","A","2013",39.770252,
"NOR","EDUADULT","TRY","PC_25_64","A","2014",41.757915,
"NOR","EDUADULT","TRY","PC_25_64","A","2015",42.706734,
"NOR","EDUADULT","TRY","PC_25_64","A","2016",43.016758,
"NOR","EDUADULT","TRY","PC_25_64","A","2017",43.207031,
"NOR","EDUADULT","TRY","PC_25_64","A","2018",43.575832,
"NOR","EDUADULT","TRY","PC_25_64","A","2019",44.129421,
"POL","EDUADULT","TRY","PC_25_64","A","2004",15.709586,
"POL","EDUADULT","TRY","PC_25_64","A","2005",16.926928,
"POL","EDUADULT","TRY","PC_25_64","A","2006",17.891872,
"POL","EDUADULT","TRY","PC_25_64","A","2007",18.688519,
"POL","EDUADULT","TRY","PC_25_64","A","2008",19.565832,
"POL","EDUADULT","TRY","PC_25_64","A","2009",21.150869,
"POL","EDUADULT","TRY","PC_25_64","A","2010",22.468407,
"POL","EDUADULT","TRY","PC_25_64","A","2011",23.283596,
"POL","EDUADULT","TRY","PC_25_64","A","2012",24.512804,
"POL","EDUADULT","TRY","PC_25_64","A","2013",25.755669,
"POL","EDUADULT","TRY","PC_25_64","A","2014",26.995474,
"POL","EDUADULT","TRY","PC_25_64","A","2015",27.747267,
"POL","EDUADULT","TRY","PC_25_64","A","2016",28.711193,
"POL","EDUADULT","TRY","PC_25_64","A","2017",29.919453,
"POL","EDUADULT","TRY","PC_25_64","A","2018",30.919592,
"POL","EDUADULT","TRY","PC_25_64","A","2019",32.014767,
"PRT","EDUADULT","TRY","PC_25_64","A","2004",12.516933,
"PRT","EDUADULT","TRY","PC_25_64","A","2005",12.844431,
"PRT","EDUADULT","TRY","PC_25_64","A","2006",13.480192,
"PRT","EDUADULT","TRY","PC_25_64","A","2007",13.692096,
"PRT","EDUADULT","TRY","PC_25_64","A","2008",14.300379,
"PRT","EDUADULT","TRY","PC_25_64","A","2009",14.66682,
"PRT","EDUADULT","TRY","PC_25_64","A","2010",15.445285,
"PRT","EDUADULT","TRY","PC_25_64","A","2011",17.25703,
"PRT","EDUADULT","TRY","PC_25_64","A","2012",18.534111,
"PRT","EDUADULT","TRY","PC_25_64","A","2013",19.307142,
"PRT","EDUADULT","TRY","PC_25_64","A","2014",21.7169,
"PRT","EDUADULT","TRY","PC_25_64","A","2015",22.857506,
"PRT","EDUADULT","TRY","PC_25_64","A","2016",23.847389,
"PRT","EDUADULT","TRY","PC_25_64","A","2017",24.039421,
"PRT","EDUADULT","TRY","PC_25_64","A","2018",24.984337,
"PRT","EDUADULT","TRY","PC_25_64","A","2019",26.284128,
"SVK","EDUADULT","TRY","PC_25_64","A","2004",12.776853,
"SVK","EDUADULT","TRY","PC_25_64","A","2005",14.004099,
"SVK","EDUADULT","TRY","PC_25_64","A","2006",14.567307,
"SVK","EDUADULT","TRY","PC_25_64","A","2007",14.438412,
"SVK","EDUADULT","TRY","PC_25_64","A","2008",14.763523,
"SVK","EDUADULT","TRY","PC_25_64","A","2009",15.762831,
"SVK","EDUADULT","TRY","PC_25_64","A","2010",17.327984,
"SVK","EDUADULT","TRY","PC_25_64","A","2011",18.617317,
"SVK","EDUADULT","TRY","PC_25_64","A","2012",18.979084,
"SVK","EDUADULT","TRY","PC_25_64","A","2013",19.87734,
"SVK","EDUADULT","TRY","PC_25_64","A","2014",20.379578,
"SVK","EDUADULT","TRY","PC_25_64","A","2015",21.149881,
"SVK","EDUADULT","TRY","PC_25_64","A","2016",21.979519,
"SVK","EDUADULT","TRY","PC_25_64","A","2017",23.095415,
"SVK","EDUADULT","TRY","PC_25_64","A","2018",24.58342,
"SVK","EDUADULT","TRY","PC_25_64","A","2019",25.786274,
"ESP","EDUADULT","TRY","PC_25_64","A","2004",26.748661,
"ESP","EDUADULT","TRY","PC_25_64","A","2005",28.518797,
"ESP","EDUADULT","TRY","PC_25_64","A","2006",28.809401,
"ESP","EDUADULT","TRY","PC_25_64","A","2007",29.27644,
"ESP","EDUADULT","TRY","PC_25_64","A","2008",29.519304,
"ESP","EDUADULT","TRY","PC_25_64","A","2009",29.989544,
"ESP","EDUADULT","TRY","PC_25_64","A","2010",31.016668,
"ESP","EDUADULT","TRY","PC_25_64","A","2011",31.91456,
"ESP","EDUADULT","TRY","PC_25_64","A","2012",32.649994,
"ESP","EDUADULT","TRY","PC_25_64","A","2013",33.734821,
"ESP","EDUADULT","TRY","PC_25_64","A","2014",34.678776,
"ESP","EDUADULT","TRY","PC_25_64","A","2015",35.081161,
"ESP","EDUADULT","TRY","PC_25_64","A","2016",35.693489,
"ESP","EDUADULT","TRY","PC_25_64","A","2017",36.351273,
"ESP","EDUADULT","TRY","PC_25_64","A","2018",37.252804,
"ESP","EDUADULT","TRY","PC_25_64","A","2019",38.596992,
"SWE","EDUADULT","TRY","PC_25_64","A","2004",34.529377,
"SWE","EDUADULT","TRY","PC_25_64","A","2005",29.645443,
"SWE","EDUADULT","TRY","PC_25_64","A","2006",30.520433,
"SWE","EDUADULT","TRY","PC_25_64","A","2007",31.328465,
"SWE","EDUADULT","TRY","PC_25_64","A","2008",32.02702,
"SWE","EDUADULT","TRY","PC_25_64","A","2009",33.060085,
"SWE","EDUADULT","TRY","PC_25_64","A","2010",33.868935,
"SWE","EDUADULT","TRY","PC_25_64","A","2011",35.174355,
"SWE","EDUADULT","TRY","PC_25_64","A","2012",35.698952,
"SWE","EDUADULT","TRY","PC_25_64","A","2013",37.034386,
"SWE","EDUADULT","TRY","PC_25_64","A","2014",38.700306,
"SWE","EDUADULT","TRY","PC_25_64","A","2015",39.786552,
"SWE","EDUADULT","TRY","PC_25_64","A","2016",41.139179,
"SWE","EDUADULT","TRY","PC_25_64","A","2017",41.936691,
"SWE","EDUADULT","TRY","PC_25_64","A","2018",43.247318,
"SWE","EDUADULT","TRY","PC_25_64","A","2019",43.970543,
"CHE","EDUADULT","TRY","PC_25_64","A","2004",28.088779,
"CHE","EDUADULT","TRY","PC_25_64","A","2005",28.763943,
"CHE","EDUADULT","TRY","PC_25_64","A","2006",29.851349,
"CHE","EDUADULT","TRY","PC_25_64","A","2007",31.327906,
"CHE","EDUADULT","TRY","PC_25_64","A","2008",33.652287,
"CHE","EDUADULT","TRY","PC_25_64","A","2009",35.020153,
"CHE","EDUADULT","TRY","PC_25_64","A","2010",33.881504,
"CHE","EDUADULT","TRY","PC_25_64","A","2011",34.000179,
"CHE","EDUADULT","TRY","PC_25_64","A","2012",35.291126,
"CHE","EDUADULT","TRY","PC_25_64","A","2013",37.407192,
"CHE","EDUADULT","TRY","PC_25_64","A","2014",38.428497,
"CHE","EDUADULT","TRY","PC_25_64","A","2015",39.782719,
"CHE","EDUADULT","TRY","PC_25_64","A","2016",41.235474,
"CHE","EDUADULT","TRY","PC_25_64","A","2017",42.594601,
"CHE","EDUADULT","TRY","PC_25_64","A","2018",43.744415,
"CHE","EDUADULT","TRY","PC_25_64","A","2019",44.412537,
"TUR","EDUADULT","TRY","PC_25_64","A","2004",9.653903,
"TUR","EDUADULT","TRY","PC_25_64","A","2005",10.23861,
"TUR","EDUADULT","TRY","PC_25_64","A","2006",10.919287,
"TUR","EDUADULT","TRY","PC_25_64","A","2007",11.290907,
"TUR","EDUADULT","TRY","PC_25_64","A","2008",12.040659,
"TUR","EDUADULT","TRY","PC_25_64","A","2009",12.710275,
"TUR","EDUADULT","TRY","PC_25_64","A","2010",13.118464,
"TUR","EDUADULT","TRY","PC_25_64","A","2011",14.034094,
"TUR","EDUADULT","TRY","PC_25_64","A","2012",15.290227,
"TUR","EDUADULT","TRY","PC_25_64","A","2013",15.907355,
"TUR","EDUADULT","TRY","PC_25_64","A","2014",16.693634,
"TUR","EDUADULT","TRY","PC_25_64","A","2015",18.020138,
"TUR","EDUADULT","TRY","PC_25_64","A","2016",19.362528,
"TUR","EDUADULT","TRY","PC_25_64","A","2017",20.013071,
"TUR","EDUADULT","TRY","PC_25_64","A","2018",20.780222,
"TUR","EDUADULT","TRY","PC_25_64","A","2019",21.951159,
"GBR","EDUADULT","TRY","PC_25_64","A","2004",29.338522,
"GBR","EDUADULT","TRY","PC_25_64","A","2005",29.709032,
"GBR","EDUADULT","TRY","PC_25_64","A","2006",34.191841,
"GBR","EDUADULT","TRY","PC_25_64","A","2007",35.536041,
"GBR","EDUADULT","TRY","PC_25_64","A","2008",35.216167,
"GBR","EDUADULT","TRY","PC_25_64","A","2009",36.984959,
"GBR","EDUADULT","TRY","PC_25_64","A","2010",38.187191,
"GBR","EDUADULT","TRY","PC_25_64","A","2011",39.412373,
"GBR","EDUADULT","TRY","PC_25_64","A","2012",40.977753,
"GBR","EDUADULT","TRY","PC_25_64","A","2013",41.891979,
"GBR","EDUADULT","TRY","PC_25_64","A","2014",42.217449,
"GBR","EDUADULT","TRY","PC_25_64","A","2015",44.197987,
"GBR","EDUADULT","TRY","PC_25_64","A","2016",45.766762,
"GBR","EDUADULT","TRY","PC_25_64","A","2017",45.744305,
"GBR","EDUADULT","TRY","PC_25_64","A","2018",45.781677,
"GBR","EDUADULT","TRY","PC_25_64","A","2019",47.189125,
"EST","EDUADULT","TRY","PC_25_64","A","2004",30.712088,
"EST","EDUADULT","TRY","PC_25_64","A","2005",33.025089,
"EST","EDUADULT","TRY","PC_25_64","A","2006",33.118874,
"EST","EDUADULT","TRY","PC_25_64","A","2007",33.146008,
"EST","EDUADULT","TRY","PC_25_64","A","2008",34.176804,
"EST","EDUADULT","TRY","PC_25_64","A","2009",36.065544,
"EST","EDUADULT","TRY","PC_25_64","A","2010",35.423084,
"EST","EDUADULT","TRY","PC_25_64","A","2011",36.889767,
"EST","EDUADULT","TRY","PC_25_64","A","2012",37.605877,
"EST","EDUADULT","TRY","PC_25_64","A","2013",37.345535,
"EST","EDUADULT","TRY","PC_25_64","A","2014",37.499954,
"EST","EDUADULT","TRY","PC_25_64","A","2015",38.030697,
"EST","EDUADULT","TRY","PC_25_64","A","2016",38.756851,
"EST","EDUADULT","TRY","PC_25_64","A","2017",39.663879,
"EST","EDUADULT","TRY","PC_25_64","A","2018",41.130722,
"EST","EDUADULT","TRY","PC_25_64","A","2019",41.368298,
"LVA","EDUADULT","TRY","PC_25_64","A","2004",19.785511,
"LVA","EDUADULT","TRY","PC_25_64","A","2005",20.293005,
"LVA","EDUADULT","TRY","PC_25_64","A","2006",20.919746,
"LVA","EDUADULT","TRY","PC_25_64","A","2007",22.18199,
"LVA","EDUADULT","TRY","PC_25_64","A","2008",24.822483,
"LVA","EDUADULT","TRY","PC_25_64","A","2009",25.846195,
"LVA","EDUADULT","TRY","PC_25_64","A","2010",26.946114,
"LVA","EDUADULT","TRY","PC_25_64","A","2011",27.69327,
"LVA","EDUADULT","TRY","PC_25_64","A","2012",29.227177,
"LVA","EDUADULT","TRY","PC_25_64","A","2013",31.011995,
"LVA","EDUADULT","TRY","PC_25_64","A","2014",30.230137,
"LVA","EDUADULT","TRY","PC_25_64","A","2015",31.591949,
"LVA","EDUADULT","TRY","PC_25_64","A","2016",33.361481,
"LVA","EDUADULT","TRY","PC_25_64","A","2017",33.882294,
"LVA","EDUADULT","TRY","PC_25_64","A","2018",33.939289,
"LVA","EDUADULT","TRY","PC_25_64","A","2019",35.707733,
"SVN","EDUADULT","TRY","PC_25_64","A","2004",19.040981,
"SVN","EDUADULT","TRY","PC_25_64","A","2005",20.171976,
"SVN","EDUADULT","TRY","PC_25_64","A","2006",21.387041,
"SVN","EDUADULT","TRY","PC_25_64","A","2007",22.227602,
"SVN","EDUADULT","TRY","PC_25_64","A","2008",22.637665,
"SVN","EDUADULT","TRY","PC_25_64","A","2009",23.315817,
"SVN","EDUADULT","TRY","PC_25_64","A","2010",23.716619,
"SVN","EDUADULT","TRY","PC_25_64","A","2011",25.09059,
"SVN","EDUADULT","TRY","PC_25_64","A","2012",26.439035,
"SVN","EDUADULT","TRY","PC_25_64","A","2013",27.880541,
"SVN","EDUADULT","TRY","PC_25_64","A","2014",28.600916,
